标题,yqt9pfjg_链接,blcemqew,_0xcrq8op,标题链接,mdxcmgb,syhvcxib
大家觉得噬菌体是不是地球上的产物呢 #涨知识  #科技畅想月  @抖音小助手,https://www.douyin.com/video/6931918688752880910,5.2w,01:33,https://www.douyin.com/user/MS4wLjABAAAAiD2-hGRIxNdwh8-Bwf9H9dk3bt6BvmsP5g_C3KmJhUM,基地边缘,10月前
什么是噬菌体,https://www.douyin.com/video/6980675710063086848,8128,00:43,https://www.douyin.com/user/MS4wLjABAAAA2g5psxiTf2cCsZv6UiE80sa_F30FmiyIDiQVNTzs6RI,印象科技派,6月前
“呆萌”噬菌体出击，使大肠杆菌片甲不留！#细胞 #科普 #显微镜 #涨知识 #微观世界,https://www.douyin.com/video/6932005119105977607,27.9w,00:21,https://www.douyin.com/user/MS4wLjABAAAA5oi_Cpy2gBvTTT1dVCXtnyhObcUa7ZB-89x48TVpbOg,杭州上扬生物科技,10月前
细菌克星#细菌 #病毒 #噬菌体 ,https://www.douyin.com/video/7004641447949487390,2039,04:31,https://www.douyin.com/user/MS4wLjABAAAAFzVJ03SogiELEqavGZZ8Ovr3wUsFbVj0HeqqETVFLuU,亚维健康,4月前
站在人类一边的病毒，细菌杀手噬菌体#dou出新知 @抖音小助手,https://www.douyin.com/video/6789952231593479437,1.2w,04:36,https://www.douyin.com/user/MS4wLjABAAAA8LmARGmFVeb630_i0jBw7PVwaGVsnwHB9gmFROykBRM,科学火箭叔,1年前
细菌的天敌噬菌体,https://www.douyin.com/video/6911197362060872975,131,01:19,https://www.douyin.com/user/MS4wLjABAAAAII7dl2o7zQZrwz-nNHPumsg8le8zBwWMTAoa7RGucHg,微生物技术及应用,1年前
可爱的噬菌体出击， #细菌 哪里逃？#涨知识 #细胞 #科普 #微观世界  #dou出新知,https://www.douyin.com/video/6940863045275110693,3714,00:43,https://www.douyin.com/user/MS4wLjABAAAA5oi_Cpy2gBvTTT1dVCXtnyhObcUa7ZB-89x48TVpbOg,杭州上扬生物科技,9月前
外形酷似机械，噬菌体真是自然产物？,https://www.douyin.com/video/6791982914281278728,5.7w,00:41,https://www.douyin.com/user/MS4wLjABAAAAI9zOYlDsegg_1scaeE_weFBt_R3VzyJBc1oaRmstnRI,科技猿,1年前
噬菌体侵染大肠杆菌之后逃到哪里了，还看看它是怎么奔跑的#涨知识 #dou出新知 #科普 ,https://www.douyin.com/video/7014660986804243745,19.7w,00:27,https://www.douyin.com/user/MS4wLjABAAAAzN1er7htMd-tLwF-uT5oAM3RyWNpiy3jOh4eohR_nAo,宿豫科普,3月前
噬菌体的工作过程,https://www.douyin.com/video/7017973734988352779,22,00:49,https://www.douyin.com/user/MS4wLjABAAAAj6dAG-DUmQtvyiG0MthghKdtRAWT_D8h5OrKwF1jVpE,山东鲁强生物科技有限公司,2月前
噬菌体以细菌为食，是外来生物？#科普 #噬菌体 #农业新科技 #思腾农业 ,https://www.douyin.com/video/6998861072270757152,73,01:32,https://www.douyin.com/user/MS4wLjABAAAAHcB-7lYlHUXHvCZ0Pbq2sPKQm1GLptD6GwkPL--C3q4,博力科抖,4月前
