标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
#糖尿病 #一型糖尿病 享受美食的第一步，了解碳水计数法。教你玩转胰岛素,https://www.douyin.com/video/6874460224447663373,1607,01:21,https://www.douyin.com/user/MS4wLjABAAAAuQPxQ2Q-zQ8pMtxO69tE3avVoud2hSZfxXn2H8lQD2s,乘风破浪的小姐姐(1型糖友),1年前
瘦子增肌，胖子减肥该如何计算控制碳水？#瘦子增重增肌 #减肥,https://www.douyin.com/video/6926433762926546190,2829,00:39,https://www.douyin.com/user/MS4wLjABAAAAAxXpzYS13DfuSM5BujfUPfW3qLQrwmTtG6g584EaljA,胖助健身（瘦子增重增肌）,10月前
#减脂期 碳水怎么去算呢，要根据自身体重，比如你是75kg每天就需要补充150g碳水#欧包,https://www.douyin.com/video/6975439562315287819,295,00:20,https://www.douyin.com/user/MS4wLjABAAAAkV2697wTZ5k_i7pWDK4RLshqmssimnKtaKLSJ6BeNlo,爱健身阿祥,6月前
如何计算碳水精确到每一餐每种食材#减脂 #减肥 #干货 #减脂餐 #训练 @DOU+小助手 @抖音小助手 ,https://www.douyin.com/video/6980293655747759397,472,02:24,https://www.douyin.com/user/MS4wLjABAAAAWsYvexBjP2LZq7iCoUAt5HhQnVDDXvu7fdKcMC_UNwk,黑皮Sparker.,5月前
#甜蜜日记 碳水计数法辅助灵活就餐~看科普动画学控糖知识,https://www.douyin.com/video/6979777407989353741,9,06:03,https://www.douyin.com/user/MS4wLjABAAAAV5YsxhzEwLmy8fBAWwNXd4UreDtmLrlXETTg3pLKH0s,中南大学湘雅二医院,5月前
大家关心的碳水记数法课程来了，直播一起来学习#糖尿病 #公益 ,https://www.douyin.com/video/7026989344711920903,87,00:20,https://www.douyin.com/user/MS4wLjABAAAAD3FO7Zud9QUyrLyDacFHFEa_hgdyYxX-i_4S8zKOhZA,糖尿病之友李文解,1月前
碳水计算一条弄懂！#减肥 #健身 @DOU+小助手,https://www.douyin.com/video/6917185185578601743,4489,00:33,https://www.douyin.com/user/MS4wLjABAAAAVz723g8_0LM9W0JwQYCbQYIMSrD2nnr8BQc3XuR0hgY,老赵健身（每周357晚9点直播）,11月前
糖尿病患者最强饮食法——碳水计数法和胰岛素的应用,https://www.douyin.com/video/6885135569387605261,162,26:07,https://www.douyin.com/user/MS4wLjABAAAA4-9AScvp2lNUIL18XayH-AoAUA9D8--JVL4coi5ScA6Xwfu8sBW9bh282hM2Z578,三诺糖尿病公益基金会,2年前
#一型糖尿病  #控糖  #糖尿病 碳水化合物系数,https://www.douyin.com/video/6943489408955944199,20,01:14,https://www.douyin.com/user/MS4wLjABAAAAdHN9DPMqe3UeoNwmGf4IUisy01ytvZ439dlszWZeNwyHsOsR-v_LpxCzFWyM1lmj,糖三儿,8月前
大家可以按照这个方法先计算一下，让自己心里有个数，希望对大家有帮助，尤其要减肥减脂的朋友。 #健康减脂,https://www.douyin.com/video/6887008944728984839,141,01:38,https://www.douyin.com/user/MS4wLjABAAAAMDs-FVfvqmS6qJUAMEk2_dtiYni6LDhCfu5y9ozdSkQ,70后老炮儿,1年前
大家关心碳水怎么算！,https://www.douyin.com/video/6835567624252902656,1611,00:30,https://www.douyin.com/user/MS4wLjABAAAAJkpi6-6PcZ_xGGpaPrWUTAxGnkRF_J48ggC7vCpSaGQ,刘磊健身,1年前
碳水化合物计算#健身知识,https://www.douyin.com/video/6973212043574775079,24,00:49,https://www.douyin.com/user/MS4wLjABAAAA70HP417XYpDmldKeORzVZrBt4NxCjcOwLr4j98DbZGA,宝坻健身,6月前
教大家如何计算自己一天需要吃多少碳水活着吃多少米,https://www.douyin.com/video/7021857687155543333,917,00:46,https://www.douyin.com/user/MS4wLjABAAAAlh3AUF-185eVVL6eEb5Quu-OPiTYg9WKpgaq9hesKsw,我就要吃鸡胸肉,2月前
教你如何计算你的蛋白质，脂肪，碳水化合物。这里有答案#医学科普 #营养 #蛋白质,https://www.douyin.com/video/6953450481351986466,8,01:49,https://www.douyin.com/user/MS4wLjABAAAArcvWrjgA9zgg1cPS_fy0CRmcK8WEza233phqzYHuYOm-E8lOCGIUeYgTrzNvDHET,营养知饭,8月前
#健身干货 #抖音小助手 还有许多地方没有说到，还有许多不足，今后改善#减脂 ,https://www.douyin.com/video/6980315837592849677,17,01:05,https://www.douyin.com/user/MS4wLjABAAAAx_0vp0ZCPY2jSgNm4HkvGwjaI098gtEd-AyVBYIi7qM,甘肃控氧健身,5月前
#糖人#控糖#碳水化合物#糖友～看过来亲们，仔细计算一下吧！看看您所需碳水化合物多少？仅供参考,https://www.douyin.com/video/7022609873158393126,252,01:28,https://www.douyin.com/user/MS4wLjABAAAAZd3V-sl61t2zTWxUSdEdK7FPkIcS4s1wtdc1CE7WW2eBPFAIU1R7bKZoya1NfWHS,婷子控糖第12年,1月前
减脂期间控制碳水化合物，自己用小称称量一下不容易吃超量！#健身#减肥#减脂,https://www.douyin.com/video/6832550827811425543,6373,00:37,https://www.douyin.com/user/MS4wLjABAAAA8OnO4J_DotqCS-Cl7dg37gvGYokAFT4Xx8Us8nf_jow,老王体能康复,1年前
碳水怎么算？米饭算生的还是熟的#减脂 #上班族减肥 @DOU+小助手,https://www.douyin.com/video/7033001516055153933,1810,00:31,https://www.douyin.com/user/MS4wLjABAAAAVz723g8_0LM9W0JwQYCbQYIMSrD2nnr8BQc3XuR0hgY,老赵健身（每周357晚9点直播）,1月前
主食碳水含量计算公式，方便计算碳水含量#减肥 #吃瘦不饿瘦 #健康食材 @DOU+小助手,https://www.douyin.com/video/6936851834086624542,1.4w,00:07,https://www.douyin.com/user/MS4wLjABAAAA4eX2OByue6u0Y7hG298AFsM_gdbSDJMwPARd8kZjav5ZFy1sux_yf81hlY5BoNUI,云龙战队-杨攀,9月前
食品工厂怎么计算碳水的含量，快来学习#食品安全 #碳水 #食品加工厂@抖音小助手,https://www.douyin.com/video/6824762356011207948,84,00:36,https://www.douyin.com/user/MS4wLjABAAAAKwb9u-A5n2mQZUernYcJnpxYsXzdEISFtK60LGb56Pg,认真工作的阿菲,1年前
碳水化合物含量表。低碳的朋友，请收藏。#创作灵感 #经验分享,https://www.douyin.com/video/7001768738240400672,63,00:22,https://www.douyin.com/user/MS4wLjABAAAAxN9qeRsa4pdY-fSYIa0rWCnOmc0QIe8UfmNOX2e8pGDgZvgpjsAOhWpzR63vyjqf,低碳（低糖）健康饮食,3月前
三大能量之碳水化合物每日所需的比例计算方法来喽#线上小课堂 #健康生活@抖音小助手,https://www.douyin.com/video/7020405572021407013,14,01:22,https://www.douyin.com/user/MS4wLjABAAAApVWM8jBNeBs5CqrDq9riLhKdwhKsFUhmoGsA6Ir7__U,王静赟,2月前
,,93,00:56,https://www.douyin.com/user/MS4wLjABAAAAQs7tvrj7CR2bYZtzgFQ5oi4-TdL927KpSW_MSNqu7N0,小鹰,4月前
