标题,yqt9pfjg_链接,blcemqew,_0xcrq8op,标题链接,mdxcmgb,syhvcxib
08_03 HLA分子及与临床的关系,https://www.douyin.com/video/6853240736914181380,47,19:40,https://www.douyin.com/user/MS4wLjABAAAA773OQzNwmspZgOjMkrxFw4jlJQjg7xI9wC9vDGE_qcE,Yulion,1年前
08_01 MHC的基因结构,https://www.douyin.com/video/6852889229521931531,89,17:13,https://www.douyin.com/user/MS4wLjABAAAA773OQzNwmspZgOjMkrxFw4jlJQjg7xI9wC9vDGE_qcE,Yulion,1年前
噢哟，我们又换人了，被你发现了吗？#造血干细胞 #原创,https://www.douyin.com/video/6882572946393615624,319,00:45,https://www.douyin.com/user/MS4wLjABAAAAi9zk-IUerKHH2QlLwhlLIZBaQLcXT1GvEeq9WdR-FLc,中华骨髓库湖北分库,1年前
不是遗留血脉，是HLA啦！#造血干细胞#原创,https://www.douyin.com/video/6883645176515005709,516,00:32,https://www.douyin.com/user/MS4wLjABAAAAi9zk-IUerKHH2QlLwhlLIZBaQLcXT1GvEeq9WdR-FLc,中华骨髓库湖北分库,1年前
第4集 你知道宝宝在腹中里到底经历了怎样的奇妙旅程吗？,https://www.douyin.com/video/7051139659266559240,0,02:55,https://www.douyin.com/user/MS4wLjABAAAADK39Br7dcsLdr08ecarz2PGs8DZRg73YF5jjofnYPlUpeLiD_jtnp1h0vnrdrVaE,小Q视界,1天前
HLA I类分子和II类分子的结构和主要作用#执业医师考试 ,https://www.douyin.com/video/7027060701508209952,21,08:15,https://www.douyin.com/user/MS4wLjABAAAATvA4x76Hws9SBdmqG4IiBidksJGq4-wYG5vYYw8bpm0,大敏老师,2月前
#高中生物 组织相容性抗原。,https://www.douyin.com/video/6999183751699860736,318,00:07,https://www.douyin.com/user/MS4wLjABAAAATHj8CCL90b3B1a8hVCBZoTieuVtVNJLmECg8WEbQuIQ,林旭生物讲堂,4月前
#无偿献血 #造血干细胞 #骨髓移植 #今天是世界骨髓捐献者日#腾讯视频 #热门 ,https://www.douyin.com/video/7009094396192853252,26,02:03,https://www.douyin.com/user/MS4wLjABAAAAyMScqWJSfS90xwHkNN3AfTbed_AqflwA-o07Ah1YtKM,馆陶小桔灯,3月前
08_02 MHC的遗传特点,https://www.douyin.com/video/6852922102597700868,41,18:11,https://www.douyin.com/user/MS4wLjABAAAA773OQzNwmspZgOjMkrxFw4jlJQjg7xI9wC9vDGE_qcE,Yulion,1年前
#沧州医学高等专科学校 上午好好上课，下午#撸铁 不开学也要过的有意义,https://www.douyin.com/video/6942671526755929356,2,00:13,https://www.douyin.com/user/MS4wLjABAAAAOEqx-e5-POGGpMJD0XxwzmPjaYR8p1QcvtIS6II03W2eDAUu-fDvuWPhKJ41N4OB,六尼雪,9月前
热血交警，捐“干”救人，点赞,https://www.douyin.com/video/6815415703814917380,706,00:46,https://www.douyin.com/user/MS4wLjABAAAASxxwE1-4JHhLCQGKaFb7or37NR6B8eYnd7m7rLIgaBs,西安交警,1年前
您的HLA分型相关资料将汇入中国造血干细胞捐献者资料库。#造血干细胞捐献者致敬 #造血干细胞 @抖音小助手,https://www.douyin.com/video/6831098549208501507,3,00:16,https://www.douyin.com/user/MS4wLjABAAAAM0B87EyfUQTlYNz1K1SUij32CIlrWfRen_oeLdg7vD8,小鱼儿/,1年前
艾吉泰康基因捕获技术介绍,https://www.douyin.com/video/6829324490254683403,10,16:55,https://www.douyin.com/user/MS4wLjABAAAA0OmvXaxIITBU-Iss5buD6A9sLhSQHW24m6lO6BnqopM,陈巍学基因,1年前
齐天大鵬,https://www.douyin.com/video/6853315766494776583,211,00:10,https://www.douyin.com/user/MS4wLjABAAAAMnzPuA4cYY7NGJHQ1ZWKZqC-d3jUxK6yZgcx4S5tnP0,齐天大鵬,1年前
90后小伙的抗癌日记,https://www.douyin.com/video/7015777160799603968,8,00:30,https://www.douyin.com/user/MS4wLjABAAAAEMFtI9u2MKHhc86TrNaP2_KSG5vlXZeEAmeUce8BmuP11yBwz7CWoGacbgSLLlTU,90后小伙的抗癌日记,3月前
我就是我，独一无二。,https://www.douyin.com/video/6953861118171434270,89,00:17,https://www.douyin.com/user/MS4wLjABAAAA38-xkTY8AIvY-nLRSR9uMNj6U5P-yBn6F5RugrNFPBw,我就是我，独一无二。,8月前
这就是命，这就是现实，虽然结果出来了，不理想，但是，还是真心的谢谢你二姐，能来为我做这个配型，,https://www.douyin.com/video/7010773257280441603,91,00:30,https://www.douyin.com/user/MS4wLjABAAAAypkCIbhIDSHrV-7gnoVVUccR5Q35484F3IfuzYCeYO4_Veui5riszbQM8maSW5Lh,抗白！晓东,3月前
强直性脊柱炎HLA-B27一定是阳性吗？#强直性脊柱炎 #HLA-B27#阳性 #查血 #骨科高绪仁医生,https://www.douyin.com/video/6845803856849358087,60,00:17,https://www.douyin.com/user/MS4wLjABAAAAfgpPZAMO8w7ks_OmOwmkWc-sPlVR8Y1WfBxxuv-f5e8,骨科高绪仁医生,1年前
运城市盐湖区红十字会,https://www.douyin.com/video/6753515984549661965,2,00:59,https://www.douyin.com/user/MS4wLjABAAAAfOO1A1-VLfZbM8UunnlSeE2hNJ0mQwYYQRH9IfrFbEQ,运城市盐湖区红十字会,2年前
