标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
,,163,04:29,https://www.douyin.com/user/MS4wLjABAAAALgnK3m5gygbSD2r_xxrrn93mmOZDQhUEidpDH-hcqkc,噢哇啦,1年前
B细胞怎么来的？它的功能是什么？,https://www.douyin.com/video/6972572949677231374,37,00:55,https://www.douyin.com/user/MS4wLjABAAAAVHLerb6LtX6MF75VzimhndEWIC4GGSmy-BqOBY7QqsmqECLJ_3WLmRveEmZXQKQv,Liuyixuanqueen,6月前
#免疫细胞 之B细胞。#健康 #涨知识 #科普 #生命科学,https://www.douyin.com/video/6885098470202428687,238,00:15,https://www.douyin.com/user/MS4wLjABAAAA7WjhImkIr-2pRMOqRvNczMk4cJbVp22EQCZY5RuFyfiLv_S5KeNFpg5lUQDGFiVe,细胞学说,1年前
细胞的世界2,https://www.douyin.com/video/6951529331185208614,28,04:00,https://www.douyin.com/user/MS4wLjABAAAAy5kJIxRYt-FEGkOcG441Gc8j5erKaK-BSYupdrQmFf4,嘉艺100,7月前
DrLPS激活免疫力，守护免疫平衡#免疫力 #过敏 #失眠,https://www.douyin.com/video/6995853078100446498,28,01:15,https://www.douyin.com/user/MS4wLjABAAAA80k3XBBUcsuwghDeOdhZW3w0p4YkNHhX1uNO13EzQkY,沈老师聊健康,3月前
人体免疫系统工作原理和超级抗原，B细胞T细胞巨噬细胞NK细胞,https://www.douyin.com/video/7020987262288678152,27,02:30,https://www.douyin.com/user/MS4wLjABAAAAlCK-0vCr2rJXk9remVa3tHcvZHRpjUgH3KbA1AmMnkacw-iWZKPiM4qJQSb3UFMW,五师兄是市井,1月前
什么是B细胞#科普健康知识,https://www.douyin.com/video/6988804520625147176,5,00:54,https://www.douyin.com/user/MS4wLjABAAAA80k3XBBUcsuwghDeOdhZW3w0p4YkNHhX1uNO13EzQkY,沈老师聊健康,4月前
看小小细胞如何研制强大武器。 #科普  #免疫  #抖音 ,https://www.douyin.com/video/6986575839114579238,2597,02:13,https://www.douyin.com/user/MS4wLjABAAAAzP6qSXcCN1Yox_z4Gnu_1mezQsEUWAik9-FEZ8Dnqe4,小雯说免疫,4月前
体液免疫——以效应B细胞产生抗体来达到保护目的的免疫机制#高中 #生物,https://www.douyin.com/video/6681128653092375821,180,00:28,https://www.douyin.com/user/MS4wLjABAAAAEfZym9MMHDJsZ4Wcy5Jkr66CXeixoA_MSStIsos0Fl4,火花学院,2年前
B细胞释放抗体保护人体#健康科普 #普及知识 @DOU+小助手,https://www.douyin.com/video/6951688674505444645,14,00:11,https://www.douyin.com/user/MS4wLjABAAAAgUOD9L6VdaPZTO-iNFPKVLN3Hcy_lVvKaCtnnR1HLYAKD_AkoXwhFdVkgKXrREO5,郑州玖叶生物科技,7月前
