标题,yqt9pfjg_链接,blcemqew,_0xcrq8op,标题链接,mdxcmgb,syhvcxib
记住，国家批准干预糖前期的药物只有一个！@DOU+小助手,https://www.douyin.com/video/6851053753508826380,7415,00:51,https://www.douyin.com/user/MS4wLjABAAAAYGzkiXoanlk-DR1Wcky_7DTuqiCXir2LgZXpOh6uLB4,养生堂,1年前
糖尿病的治疗故事,https://www.douyin.com/video/6921345553414606094,1397,01:51,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,11月前
新版医保目录3月1日开始执行啦！这些新纳入的药你知道吗？#医保 #糖尿病,https://www.douyin.com/video/6937561870157040909,3153,01:36,https://www.douyin.com/user/MS4wLjABAAAAkooV-NzXVWLbkfVfI1tHKqr-Q6OKY-fccfb5sjxbC5U,医师报,10月前
#肾病 超重对尿蛋白有很大的影响#医学科普 #健康 ,https://www.douyin.com/video/7012372832680250661,246,00:52,https://www.douyin.com/user/MS4wLjABAAAA9YB0cOXBawlN_SN1HBsx7dBjomvz8nX1Se4EwHQ6zkmHGknDJ-XByOsZIFmbyw7J,赵新菊,3月前
降尿酸药物的选择-北京协和医院肾内科李主任,https://www.douyin.com/video/6598480968481246467,204,00:59,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,3年前
朝鲜空战纪录片||我军精准轰炸大和岛 美军大惊失色欲报复,https://www.douyin.com/video/6826797339102022920,110,09:49,https://www.douyin.com/user/MS4wLjABAAAAWodxzNm_2hT6RMZtCELzXcIOb26n3sove1Sj_5RvOKE,中华英烈网,2年前
哪些药物可以治疗躁狂症？不要盲目使用偏方,https://www.douyin.com/video/7044551691252845856,12,01:27,https://www.douyin.com/user/MS4wLjABAAAAEQiV3TP0LerxrSn4t5yL7hGsKZVOuKDtRcINsSa3OUE,名医在线网,3周前
#人民空军生日快乐穿越时空 “清华班”飞行学员对话英雄战机,https://www.douyin.com/video/7028563563262397703,914,01:10,https://www.douyin.com/user/MS4wLjABAAAALYxh4vTaaiahBj6kHHN93cSSSLnG9bZWuKO_FOHtCdU,军事报道,2月前
#肾病 #健康 ,https://www.douyin.com/video/7040360213232340232,197,01:20,https://www.douyin.com/user/MS4wLjABAAAA9YB0cOXBawlN_SN1HBsx7dBjomvz8nX1Se4EwHQ6zkmHGknDJ-XByOsZIFmbyw7J,赵新菊,1月前
战忽快报：印度为何花高价买阵风战斗机？,https://www.douyin.com/video/6795810252831935751,4.6w,04:56,https://www.douyin.com/user/MS4wLjABAAAAKS2l7lYQNu2--Wb7ZkUNBxCtoPaJzAnE-ExQ2Y1MkTk,局座召忠,1年前
血管决定你的寿命长短，如何保养血管呢？#知识创作人 #血管 #dou出新知 #健康 #心血管 @DOU+小助手,https://www.douyin.com/video/6888600142123928843,583,00:40,https://www.douyin.com/user/MS4wLjABAAAAxFKiuvpb4FJuaCqQXSgMCzsmZ-pSqiXBBSmwFL8aJsODCg4hGYVaRv-Zr2uUAq87,心血管内科—汪蓓蕾,1年前
印度重建第18中队，列装“光辉”战机 空军司令亲自驾机试飞,https://www.douyin.com/video/6951987539376950559,1,01:06,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,1年前
美军侦察机逼近“挑衅” 俄战机紧急升空拦截 近距离对峙画面曝光,https://www.douyin.com/video/6972350881287228680,866,00:52,https://www.douyin.com/user/MS4wLjABAAAAv6UR-0uxGqfylqnAQJjvCJy_879ECJSzHp3aHQF3Jqw,海外网,7月前
这个国家举行史上最大规模阅兵，现场战机坠落，飞行员遇难！ #利比亚,https://www.douyin.com/video/6967908914419485988,3437,00:25,https://www.douyin.com/user/MS4wLjABAAAAUTh4HoK3hOBctVfi0Fh8eBE-cSa6zNGsLrQBPWt0ZA4Jp2H_QXhKfzOIu-S-nG2F,政事儿,7月前
朝鲜空战纪录片||作战失利找原因 原是缺乏经验惹的祸,https://www.douyin.com/video/6826882058804088075,35,07:36,https://www.douyin.com/user/MS4wLjABAAAAWodxzNm_2hT6RMZtCELzXcIOb26n3sove1Sj_5RvOKE,中华英烈网,2年前
吃坚果能帮助长个？@李博谈长高 #身高 #身高管理,https://www.douyin.com/video/6884195751451249928,228,00:34,https://www.douyin.com/user/MS4wLjABAAAAVRF_-obTY7d7XEnecNaHKL1TYl5V4GxrfczNyv3Mp1LzzowhGjt9trMQTyw-_A8B,儿科张主任,1年前
人民海军成立70周年 新闻特写：中国海军航空兵战史“第一炮”,https://www.douyin.com/video/6952005608052739367,11,00:53,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,2年前
俄胜利日阅兵倒计时！先进装备将集体亮相 期待吗？,https://www.douyin.com/video/6866360488133938436,2,06:22,https://www.douyin.com/user/MS4wLjABAAAAVOjfu_XLA6cwor9VIf4YzD32_CpGg7P6fKJYxsXUT6s,CCTV4,3年前
怕死当不了好兵！他在燃料将尽之际，击落美军“双料王牌”飞行员,https://www.douyin.com/video/6951997207386017062,6,02:14,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,2年前
强军路上气更多③布满弹孔的“长命”轮胎 #抗美援朝70周年,https://www.douyin.com/video/6889305807658306829,3541,04:04,https://www.douyin.com/user/MS4wLjABAAAAjvFEe7bUu4UoSSVccfs1kfyLkcerPazoGJsvmP8Po6A,中国军网,1年前
盘点：遭美国武器禁运多年 伊朗还有多少家底？,https://www.douyin.com/video/6951981965847366950,0,01:53,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,1年前
大国亮剑！新中国历次天安门阅兵武器大集结,https://www.douyin.com/video/6999641491681463555,43,06:33,https://www.douyin.com/user/MS4wLjABAAAAvL6ZWvqSso-yX-Nxye-afhd4BZA57uWF-qdPwbc2OkU,科技日报,2年前
印度国防部批准巨额武器采购，一口气狂买550枚先进导弹，这是要……#印度,https://www.douyin.com/video/6845181483334913280,3.2w,00:06,https://www.douyin.com/user/MS4wLjABAAAA2_l1jyD-IKv72DbBSwaU21S-r7I4I9WrsJABCD8YPyk,中国经济网,1年前
把弹道导弹“搬上天”有何优势？,https://www.douyin.com/video/6951981753775017253,3,02:29,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,1年前
站在中国，瞭望世界！请看12月27日环球军情榜（来源：军事制高点 编辑：海光 一叶）,https://www.douyin.com/video/7046391705515429154,6130,02:14,https://www.douyin.com/user/MS4wLjABAAAAdGSbTdgq_DbLUkHqM2oR0BWTFxw9pe88wXZKG4-2F6c,解放军新闻传播中心融媒体,2周前
关键时刻，美国对印度一点也不客气……#美国 #印度,https://www.douyin.com/video/6845143600049687808,1.6w,00:13,https://www.douyin.com/user/MS4wLjABAAAA2_l1jyD-IKv72DbBSwaU21S-r7I4I9WrsJABCD8YPyk,中国经济网,1年前
美军被曝购买“数量不详”俄制武器，含AK步枪和T-90坦克炮弹,https://www.douyin.com/video/6951984979714837793,2,01:32,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,1年前
印度巨资采购武器，仅导弹就有550枚，战机也加速到货,https://www.douyin.com/video/6951985446926716173,2,01:18,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,1年前
印媒爆料：入列仅两天，就有“阵风”战机坠毁 此消息可靠吗？,https://www.douyin.com/video/6872233601283509511,2.3w,00:44,https://www.douyin.com/user/MS4wLjABAAAAVOjfu_XLA6cwor9VIf4YzD32_CpGg7P6fKJYxsXUT6s,CCTV4,1年前
感觉一回头，姥爷就保护着我！歼20飞行员陈浏突然哽咽...。他有8位亲人投身空军，他的姥爷是空军一级战斗英雄,https://www.douyin.com/video/6962126501076536613,3.3w,00:28,https://www.douyin.com/user/MS4wLjABAAAAQKfg8Ewb4LExZAW7-MMcM5GT9HOvxuAnpQy3WXwVW5oWEHfW8p0dK551PmxNEhzR,新华每日电讯,8月前
真硬核！俄军主力战机倾巢出动，上演“密集轰炸”,https://www.douyin.com/video/6952013206764195104,6,00:29,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,2年前
海外媒体关注中国两会：“新”成为本届两会关键词,https://www.douyin.com/video/6866361117778676995,6,01:23,https://www.douyin.com/user/MS4wLjABAAAAVOjfu_XLA6cwor9VIf4YzD32_CpGg7P6fKJYxsXUT6s,CCTV4,3年前
