标题,yqt9pfjg_链接,blcemqew,_0xcrq8op,标题链接,mdxcmgb,syhvcxib
#科普 《拾大夫开讲》第11期  胰岛素一打就停不了，成瘾了？,https://www.douyin.com/video/6897147963705937166,79,02:24,https://www.douyin.com/user/MS4wLjABAAAAaFUM1qSK2hVNqzZ55jGhkEpreknvqlnS-bKrkh837eda6g-x8mqMyDDJX7OrEVmS,深圳市石岩人民医院,1年前
睡前胰岛素加量后，空腹血糖为什么仍居高不下？,https://www.douyin.com/video/6991585577711750432,68,02:22,https://www.douyin.com/user/MS4wLjABAAAAJOzdDV4Jox4eX7HgE7WmRO6ZH0wuWY4rLsc0L4tiNh-2USqgM6xsye3Jg8mS8txq,李梅医生说糖尿病,5月前
糖尿病人空腹血糖低调整好情绪根据血糖情况调整胰岛素用量#糖尿病 #控制血糖 #胰岛素 ,https://www.douyin.com/video/6990916922866994445,285,00:44,https://www.douyin.com/user/MS4wLjABAAAAjG5iqlHrg-6ttwiYjOUUSoBKG6UlCjoLi4ZY8s0t4XK5V4Z4WxBNmajqFH7KLkQh,内分泌专家李爱国,5月前
睡前胰岛素不断加量，空腹血糖为啥还居高不下？,https://www.douyin.com/video/6937851654825856268,46,02:34,https://www.douyin.com/user/MS4wLjABAAAAJOzdDV4Jox4eX7HgE7WmRO6ZH0wuWY4rLsc0L4tiNh-2USqgM6xsye3Jg8mS8txq,李梅医生说糖尿病,11月前
“国家级团购”来了！2亿支胰岛素降价超48%#胰岛素#降价 ,https://www.douyin.com/video/7035086550971026719,1748,00:10,https://www.douyin.com/user/MS4wLjABAAAA2_l1jyD-IKv72DbBSwaU21S-r7I4I9WrsJABCD8YPyk,中国经济网,1月前
好消息，胰岛素进入国家集采，平均降价48%  #胰岛素 #国家集采 #糖尿病 ,https://www.douyin.com/video/7034906224009301260,2.5w,00:41,https://www.douyin.com/user/MS4wLjABAAAAoSxHz7HhhQhEQEu3NOycuz6vfG44y0YR2ZBTxx0QT7nStEJgLri2cFFndnmjTb_F,听我说血糖,1月前
“药效”一整天？哈哈哈哈哈～#搞笑 #医院趣事 #科普一下,https://www.douyin.com/video/7026366555298499871,248,01:47,https://www.douyin.com/user/MS4wLjABAAAA9y48oYwVwc6JaNJOVO67LST_6Is4PpDjfq2dqi_aqh2XlJrKJ_KaQpXb-AeOHCFU,湘雅常德医院,2月前
糖尿病一直用药，为什么还心梗、肾衰？#这个视频有点料 #健康 #科普 @南方健康,https://www.douyin.com/video/6808307701085474059,2420,00:56,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,1年前
中效、长效胰岛素注射部分。#胰岛素注射 #糖尿病 #医学科普 ,https://www.douyin.com/video/6994364554922691880,1615,01:21,https://www.douyin.com/user/MS4wLjABAAAABI0zAr-bk_SNYAzsyj5-Ogss4WnIEHvdibaahx9a1Eo,鲁平大夫,5月前
胰岛素也有副作用#这个视频有点料 #医学科普 #糖尿病 @南方健康 @抖音小助手,https://www.douyin.com/video/6868920046899481860,3841,00:58,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,1年前
药品集采是什么意思？这里告诉您#医学科普 #药学科普 @DOU+小助手,https://www.douyin.com/video/7044431725354568992,509,01:37,https://www.douyin.com/user/MS4wLjABAAAAIh4PYQ_S9jTg-G8nImuO45jgN9OPP13ESSaeADxrNMvHoIdKDc6LF3XA3P0zie72,晓光说药,2周前
暖心！大一新生开学背冰箱报到，学校知道后给他买了个更大的~#正能量 #暖 #大学 @抖音小助手,https://www.douyin.com/video/6731173846835023108,6.5w,00:21,https://www.douyin.com/user/MS4wLjABAAAAmbFQ0Fc_QiN6aNGYwVUfIa-j4a-6C8P7JGvt5uEbaFE,中国共青团网,2年前
长效胰岛素，注射注意事项。#医学科普 #医学科普 #糖尿病 ,https://www.douyin.com/video/6994365096763870505,967,00:48,https://www.douyin.com/user/MS4wLjABAAAABI0zAr-bk_SNYAzsyj5-Ogss4WnIEHvdibaahx9a1Eo,鲁平大夫,5月前
吃饭前忘记打胰岛素，饭后可以补打吗？#十万个怎么做 #健康 @木鱼医生,https://www.douyin.com/video/6832189087475076352,114,00:55,https://www.douyin.com/user/MS4wLjABAAAAE6N2Ua7sC3oYFBtJWdnF0hLh5nXhoDGQcIhLCawqKaw-0bxdKrj5zWHkyytAOISu,内分泌科史双伟,1年前
第69集丨怀孕了哪些胰岛素可以使用？#健康 #怀孕#糖尿病#胰岛素@河豚健康 @抖音小助手,https://www.douyin.com/video/6862265616364080397,83,00:54,https://www.douyin.com/user/MS4wLjABAAAAgTawlPif_ueKsZLgF2ZyYhEehTGffWaLId1DXtSkH-A,娟子药师9349,1年前
胰岛素有什么副作用？#知识创作人 #医者名片 #糖尿病 @南方健康 @抖音小助手,https://www.douyin.com/video/6892614655672421635,1196,00:58,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,1年前
#胰岛素 #糖尿病#全民健康计划 #安全用药行动 @河豚健康 @药学部红药师 @健康守护（老年病科蒋医生）,https://www.douyin.com/video/6850377773580635400,20,00:56,https://www.douyin.com/user/MS4wLjABAAAA0lLz5ae3w5nCswGUNQGcHKrkXeNwxp6LUnP83pjb63WF2T_cus2IBKaBRJoccxd8,小毅药师,1年前
如何正确安装胰岛素笔——为家里糖尿病患者留着备用。#巩义市人民医院,https://www.douyin.com/video/6828729824803163400,271,02:13,https://www.douyin.com/user/MS4wLjABAAAA9MAAu77heGZ4QqytdD6NfWfE6fI9m1F67p0bIl8e0EI,巩义市人民医院,1年前
