标题,yqt9pfjg_链接,blcemqew,_0xcrq8op,标题链接,mdxcmgb,syhvcxib
怎样减少抗抑郁药不良反应？ #对抗抑郁症 @抖音小助手 @邵逸夫医院,https://www.douyin.com/video/6844454347586145544,1229,01:17,https://www.douyin.com/user/MS4wLjABAAAAwU7GhJGw7Q30OG13Ci_RIjaK1IZOGK7Nz4lpg3W_nNIdw1Tw044VYQCt47pWyqZA,精神心理医生摇大树,1年前
#抗抑郁药物 会影响饮食男女的性功能吗？#医学科普,https://www.douyin.com/video/6972059217096150303,57,02:39,https://www.douyin.com/user/MS4wLjABAAAAEQiV3TP0LerxrSn4t5yL7hGsKZVOuKDtRcINsSa3OUE,名医在线网,7月前
有的时候就怕你乱想，没病也会想出病来！这是典型的#抑郁焦虑 的表现。#知识创作人 @DOU+小助手,https://www.douyin.com/video/6885331210919300367,381,00:40,https://www.douyin.com/user/MS4wLjABAAAA4Urwu3MyXnHudTE61rsipScMW3E4zzGrVjNxa6SDX_k,全科医生王勇,1年前
视频中我说的这4种葯物你有没有在用呢？关注我，健康不迷路。#暑期知识大作战,https://www.douyin.com/video/6860741226337996045,2.4w,02:05,https://www.douyin.com/user/MS4wLjABAAAAMqsBIZGfVFDWYE-Ll7MB7Dluw-2NczQA_aChqPye0qbcMgyGbHjpyBtGL55tGJ-k,心中有术,1年前
焦虑症#焦虑症 #焦虑 #焦虑发作,https://www.douyin.com/video/6909397814736915712,3548,00:12,https://www.douyin.com/user/MS4wLjABAAAA1Y3bsmiXXRD7cgaykkUfkV3C1P7HG1UVFYimOl8LXSbtRMuIrVCr0p6yHNOqzW8H,中医心理科张博士,1年前
医保药物卖出“白菜价”#医保 #dou出新知 @抖音小助手,https://www.douyin.com/video/6780232662163541263,990,00:35,https://www.douyin.com/user/MS4wLjABAAAAwLuitTugHsQ4nLPUEMkT441hei5ZT3pyZBZcrfkSyDk,河北医科大学第一医院,2年前
抑郁症治疗吃什么药？这六类药有效抗抑郁，常用三种药疗效最好,https://www.douyin.com/video/6967284662817410311,2481,02:04,https://www.douyin.com/user/MS4wLjABAAAAau0ZwINgBOBhiQkH2-b9NnKtRU3xTpDRAfPBWMunVHk,尚医健康,3年前
#全民健康计划 不同抗抑郁药的起效时间@河豚健康,https://www.douyin.com/video/6821526588346207495,147,01:00,https://www.douyin.com/user/MS4wLjABAAAAOzgHYK0jvxkiwh7NcGjijcdTnEmiMmGD1LZezrh9EIHXj3As9nXl1oAfURDraXfo,Edelweiss,1年前
分享一例典型的功能性胃肠病，拟抗焦虑、抗抑郁治疗#全民健康计划,https://www.douyin.com/video/6814068508540833028,1983,00:35,https://www.douyin.com/user/MS4wLjABAAAAzScEV2WSoqYxEQluYrfxm-mJn3XppAKiTDuZlZ9LRdk,消化科邹欣,1年前
通知:柏乡县中心医院降价药品公示,https://www.douyin.com/video/6709359230584966412,43,00:09,https://www.douyin.com/user/MS4wLjABAAAAS4_nqKOReqeiTCBp2dsyEkvlcdrL5oodCDDRA-7Qlws,柏乡县中心医院,2年前
#援藏 #医者仁心 4500米雪域高原，180天援藏工作，他们在那里用行动践行初心使命～,https://www.douyin.com/video/6903480434076683524,148,01:00,https://www.douyin.com/user/MS4wLjABAAAAhvR7mo76b4GVNtWigDfNKU-UpeT4kKqGKaZ45cwdDIk,陕西省宝鸡市人民医院,1年前
怎样做能让抗#抑郁症 副作用小，效果又好？药物得在治疗剂量内#精神科医生,https://www.douyin.com/video/6985455246688406792,1308,00:55,https://www.douyin.com/user/MS4wLjABAAAAwU7GhJGw7Q30OG13Ci_RIjaK1IZOGK7Nz4lpg3W_nNIdw1Tw044VYQCt47pWyqZA,精神心理医生摇大树,5月前
#抑郁症 治疗抑郁症 哪种好？（三）#心理医生,https://www.douyin.com/video/6976541624985718053,1208,01:16,https://www.douyin.com/user/MS4wLjABAAAAwU7GhJGw7Q30OG13Ci_RIjaK1IZOGK7Nz4lpg3W_nNIdw1Tw044VYQCt47pWyqZA,精神心理医生摇大树,6月前
