标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
体验蓝牙自动传输数值的动态葡萄糖监测系统#血糖仪 #糖尿病#高血糖 ,https://www.douyin.com/video/7042962438555192583,9,01:03,https://www.douyin.com/user/MS4wLjABAAAAHldK0X3KovxEV0kW0t2gtF6ZM1lVa2nYV3vIBXpEROA,糖友三餐,4天前
葡萄糖粉气力输送系统，#环保设备 #气力输送 #罗茨风机,https://www.douyin.com/video/6877351613917302016,4,00:12,https://www.douyin.com/user/MS4wLjABAAAAJKLbijkQyU4394RbNh9sIlhj8sCUNLnp9ZOvRERSkeRWUMjENVfTjw-9P0o8ZmAs,木子一大宝盖于,1年前
高级文明实现了永生不灭 大脑连在一起共同进行思考 文明科技发展到能改造行星#电影解说 #我要上热门 #外星世界 ,https://www.douyin.com/video/7037791522611285284,3.6w,01:06,https://www.douyin.com/user/MS4wLjABAAAANzNsrewvWJQQ6FNzbVeMLtqsunMr_rHuLWaC3hkglEENFXN_1ntQe_XmQl2VbQKo,辞云侃电影,2周前
#健康 血糖的旅行 #健康小知识@抖音小助手 @抖音官方,https://www.douyin.com/video/6847792311905078541,9,00:55,https://www.douyin.com/user/MS4wLjABAAAAE_n6kYEigzhE1OP9G3vlxPZhNHSepIXh_gCdZG3hfjCZzAgzOzpXCS3f-wtW9uaX,怡伽健康,1年前
抗糖记，哎呦糖友们得小心肝啊#控糖 #肝脏 #糖友 #抖音818新潮好物节 ,https://www.douyin.com/video/7018932375547546891,99,01:48,https://www.douyin.com/user/MS4wLjABAAAAK6amSkm2I30r5yf1T-ue-tf3HmJt65U0hOQf0CxjFmY,抗糖记,2月前
开箱血糖监测系统！每5分钟自动传输数值一天288次！科技感十足！,https://www.douyin.com/video/7030233899947019551,14,03:58,https://www.douyin.com/user/MS4wLjABAAAAHldK0X3KovxEV0kW0t2gtF6ZM1lVa2nYV3vIBXpEROA,糖友三餐,1月前
冬季洗热水澡血糖波动大吗？动态血糖仪还能每5分钟传输数值吗？,https://www.douyin.com/video/7034791284418137347,4,03:11,https://www.douyin.com/user/MS4wLjABAAAAHldK0X3KovxEV0kW0t2gtF6ZM1lVa2nYV3vIBXpEROA,糖友三餐,3周前
每天戒不掉的糖。,https://www.douyin.com/video/6972185121478790435,20,01:10,https://www.douyin.com/user/MS4wLjABAAAAUc_QBcebU1tjRyC04psCYymthTBvyfhOfsnZAg3DNEM,逸珠同学,6月前
#科普 #西瓜 为什么西瓜的中间部分最甜？@DOU+小助手 ,https://www.douyin.com/video/6992760333995658536,6,00:47,https://www.douyin.com/user/MS4wLjABAAAALTeDgg3rUxC7S4tjvc7jUvsHhrz5rvMVBD3HQ-lt_HQeooi7PjBgt7R8O6DBPexg,夏邑小海豚,4月前
尝试24小时动态监测血糖，硅基动感使用感受后期出更详细的描述,https://www.douyin.com/video/7031119390921755943,73,01:16,https://www.douyin.com/user/MS4wLjABAAAAyM7VDa5wWzVmhG4J23ROcbhPLn3-JBrjWa5sZlTYyHE,丁家女儿（二型糖友健康抠搜控糖,1月前
高中生物易错点今天的内容你学会了吗？,https://www.douyin.com/video/7031839912412417292,49,00:14,https://www.douyin.com/user/MS4wLjABAAAA4vsqOQvJOoPyVOzSKsRIXElCRJoDewOckX7rNrQY6Dc,生物老师珍珍,1月前
高中生物教学动画:小肠绒毛上皮细胞吸收葡萄糖#科普 #细胞 #生命科学 #高考 #主动运输 #生物学 ,https://www.douyin.com/video/7039915004119813379,27,01:09,https://www.douyin.com/user/MS4wLjABAAAAU88tWdnXtcYiy2z00DU9N-B6H_vZw2NBFwkzWws9i0A,生物侯老师,1周前
抗糖老简悄悄告诉你【健康源头】的秘密…#减肥 #减肥小知识 #抗糖化 #健康减脂 #健康新生活 #抗糖,https://www.douyin.com/video/6968018295526018308,50,00:18,https://www.douyin.com/user/MS4wLjABAAAAddied362j0mXWFrFqFrcqW6HCcRE6YojH6FTD22LoPOR5Ezb65O3IaBJiHylQJ8l,抗糖老简,6月前
