标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
降糖药之那格列奈片！,https://www.douyin.com/video/7027626360617110797,3,01:36,https://www.douyin.com/user/MS4wLjABAAAATj6EyQopZ1eD8miEpr8ExVcJxuKi1y8vLiTCGv1r9cs,星星,1月前
#糖尿病人 如果忘记吃带有“列奈”的药，要注意这三种情况#糖尿病科普,https://www.douyin.com/video/6884155621877304590,1354,01:08,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,1年前
记住，国家批准干预糖前期的药物只有一个！@DOU+小助手,https://www.douyin.com/video/6851053753508826380,7366,00:51,https://www.douyin.com/user/MS4wLjABAAAAYGzkiXoanlk-DR1Wcky_7DTuqiCXir2LgZXpOh6uLB4,养生堂,1年前
最理想的餐后血糖调节剂：瑞格列奈、那格列奈、米格列奈如何使用,https://www.douyin.com/video/6991104143255407879,13,05:56,https://www.douyin.com/user/MS4wLjABAAAAnxU1Ud7keE_x7u0jAePxM0y5jKx0szIKPLKE841bodA,汪宗军,4月前
执业药师学习视频：《西药二》——格列 ，快来学习吧~ #执业药师  #执业药师考试  #执业药师备考 ,https://www.douyin.com/video/7012462916830055717,20,04:54,https://www.douyin.com/user/MS4wLjABAAAA6MR3cA6Sc8g0UDqo-xuI0WYs6tNu7QhKFTiSHQ7MVHk,唯实执业药师（西药）,2月前
降糖药服用时间大全#糖尿病 @河豚健康 @抖音小助手,https://www.douyin.com/video/6942398403330592008,1.6w,01:18,https://www.douyin.com/user/MS4wLjABAAAAIh4PYQ_S9jTg-G8nImuO45jgN9OPP13ESSaeADxrNMvHoIdKDc6LF3XA3P0zie72,晓光说药,8月前
如何选择降糖药 非磺脲类 瑞格列奈 那格列奈 #糖尿病知识  #降血糖,https://www.douyin.com/video/6812941864434404616,147,01:05,https://www.douyin.com/user/MS4wLjABAAAA4gNmwVcmm2FfrVIuNvKIgzkhDxdyFLouO8Nx_lpbwfo,正哥与涵涵,1年前
糖尿病差点失明，问题出在哪里#这个视频有点料 #健康 #科普 @抖音小助手 @南方健康,https://www.douyin.com/video/6829678315297639684,5699,00:58,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,1年前
这些优点让医生特别喜欢使用格列奈类降糖药，效果好、安全性高！,https://www.douyin.com/video/6990634079490297099,21,04:07,https://www.douyin.com/user/MS4wLjABAAAAnxU1Ud7keE_x7u0jAePxM0y5jKx0szIKPLKE841bodA,汪宗军,4月前
#糖尿病 #餐后血糖 #糖尿病用药 这些药物侧重降餐后血糖，您知道吗,https://www.douyin.com/video/6998343821696240932,1481,00:47,https://www.douyin.com/user/MS4wLjABAAAAfsh2SzeEZ15LawVmdy3LgISvvBzl0ytqCQNxiSEKa8OD3UDSFLatHpy-JsiW1XTP,许樟荣主任,3月前
#知识能量站 警惕：有低血糖风险的降糖药#抖来涨知识 #这个视频有点料,https://www.douyin.com/video/6942710490145557771,1650,00:45,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,8月前
#药物导图,https://www.douyin.com/video/7039987771682950439,5,00:25,https://www.douyin.com/user/MS4wLjABAAAAfkmPq4G450TGdljujRlpPlqhkhA_hXj507WRWV1Ua4Y,药物导图,3天前
糖尿病常用的降糖口服药#涨知识 ,https://www.douyin.com/video/7007719109429349662,42,00:46,https://www.douyin.com/user/MS4wLjABAAAAXvqoqr3exjOeKXRW6qyIZkuxjbLQtW9Y6HTNoTIRb7o,张弼,2月前
糖尿病患者用药注意事项（3）——格列奈类降糖药,https://www.douyin.com/video/6966214930819337503,5,04:30,https://www.douyin.com/user/MS4wLjABAAAA9YJZ2CHWqYN8XDjuNIPyAD4LUjK0BipjQUrswak4FIfw3KJzSfEn52Ek14HNOYmt,老宋受访记,1年前
格列奈类的特点@抖音小助手 @DOU+小助手,https://www.douyin.com/video/6885091903277255950,31,00:47,https://www.douyin.com/user/MS4wLjABAAAAZ9SxdS6j_-st3EldiI5lrsWUr3PZSo8XjaeatHajWfRDS9juZzHatXXubz7w13OZ,LYZYYGYS,1年前
体型瘦的糖尿病人选择什么降糖药？#这个视频有点料 #健康 #科普 @南方健康 @抖音小助手,https://www.douyin.com/video/6809243842278198539,2239,00:56,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,1年前
降血糖的药有哪些？,https://www.douyin.com/video/6924963627292298508,71,02:14,https://www.douyin.com/user/MS4wLjABAAAAZsSVLB7sbPnL3jVXkEKg4Nc4PBkRAe1CVq56Drq5P2Y,湖南省脑科医院（省第二人民医院）,10月前
#转发一下医师讲的很好,https://www.douyin.com/video/6942813611244916003,35,01:21,https://www.douyin.com/user/MS4wLjABAAAAh3yXlO8rpeyu5yF5h-jW82yQZnkTBPFTyHfGRfUSPc50JoVkiDZyWS_V2_3TJvF0,LIUYUZHONG,8月前
#考编 #上岸 #医学生 #事业单位 #公考 #糖尿病 ,https://www.douyin.com/video/6994609913267834143,5168,01:09,https://www.douyin.com/user/MS4wLjABAAAA4Vf7ihvNn8ptavLV50OncP64DwEj9XQQjg_TVOVeOTY,中公卫生人才培训网,4月前
空腹血糖6.0、餐后14，选什么降糖药最好？空腹餐后都高怎么选？,https://www.douyin.com/video/6995187387202637064,57,07:11,https://www.douyin.com/user/MS4wLjABAAAAnxU1Ud7keE_x7u0jAePxM0y5jKx0szIKPLKE841bodA,汪宗军,4月前
#二型糖尿病  #糖尿病  #控糖 二型糖尿病如何控糖？,https://www.douyin.com/video/6931901493377305869,22,01:17,https://www.douyin.com/user/MS4wLjABAAAAdHN9DPMqe3UeoNwmGf4IUisy01ytvZ439dlszWZeNwyHsOsR-v_LpxCzFWyM1lmj,糖三儿,9月前
如何选择适合的降糖药？降糖药优势和劣势？一个视频全部讲明白,https://www.douyin.com/video/6947131608885366046,204,03:57,https://www.douyin.com/user/MS4wLjABAAAAI4cgMkRpA5np6ZR4pwfWNODyUJBcPKwdM_7fQQb2NFQJcC6yXA1p-OHVWOZ4MFNl,药师帮您安全用药,8月前
消瘦的人选择什么降糖药#这个视频有点料 #健康 #科普,https://www.douyin.com/video/6800222515344985352,1275,01:24,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,1年前
