标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
#知识创作人 #糖 #甜味剂 纽甜是什么？,https://www.douyin.com/video/6938015715630861568,408,00:49,https://www.douyin.com/user/MS4wLjABAAAA76ialNEaelyqXd-YmJDuTPITkssmPiNvP2-owrwfZbE,植提桥张淑丽,9月前
糖精会不会升血糖？#糖精 #糖精水 #甜味剂 ,https://www.douyin.com/video/6996907658934488359,2444,00:51,https://www.douyin.com/user/MS4wLjABAAAAoSxHz7HhhQhEQEu3NOycuz6vfG44y0YR2ZBTxx0QT7nStEJgLri2cFFndnmjTb_F,听我说血糖,3月前
 #科普  #食品安全 0糖的秘密在这里，人工合成甜味剂的危害你了解吗？看看你手中的饮料零食还能开心入口吗？,https://www.douyin.com/video/7018492546674363678,15,01:38,https://www.douyin.com/user/MS4wLjABAAAAfcCjjNP_JxbPEKvALgM_hSjMzmANyY1fAougWdYl5ec,小爱的有机生活,2月前
比起无糖可乐还是普通可乐喝起来更爽！你更爱谁呢？#科普 #可乐,https://www.douyin.com/video/6850686840639474952,13.7w,00:32,https://www.douyin.com/user/MS4wLjABAAAA1SeNMrwIE_rhxIHlUc9rK0rNHZvNK37e2feUgAUa7lw,奇妙世界探险家,1年前
假冒汽水危害多，多用人工合成的甜味剂，对身体健康造成损害#打假 #科普 #消费 #涨知识 ,https://www.douyin.com/video/7032588767940644103,90,01:05,https://www.douyin.com/user/MS4wLjABAAAAbRO12PDPV7CU6kuee7BTK0K3Rv9iWWe9s9H-n_aDoM4,安徽综艺汇,3周前
#创作灵感 #甜味剂 #代糖 胖子吃甜的@老刘优品健身咨询 ,https://www.douyin.com/video/6984036808459848975,33,01:21,https://www.douyin.com/user/MS4wLjABAAAAqH6BiVFyhG62r5UxHUYm7_zMR6L2lMpgzC45X9KDcKT7w8gWXcBNxDEu2DEtyQ2Z,营养喵带你变苗条,5月前
人工甜味剂到底能不能帮助减肥，想知道更多减肥知识点击左下角链接。#减肥 #瘦 #鹏哥教你管理体重 ,https://www.douyin.com/video/7024025480286293279,6,00:21,https://www.douyin.com/user/MS4wLjABAAAABqMmsMW76pw8YN2aZV9fESZtX8U3zT7GNHIwGf9U_NU,鹏哥教你管理体重,1月前
解密碳水(2)比糖甜无数倍的甜味剂，人工甜味剂真的有毒吗？,https://www.douyin.com/video/6864818993438444808,37,08:42,https://www.douyin.com/user/MS4wLjABAAAA2KUvT57C0syJdBWFxKpJvUtPNqwndDgfCE9NRjXICwM,Drhe何玮华,1年前
甜味剂会随尿排出污染水源，再也无法直视“这水真甜”了！#萌知计划 #科普知识 @抖音青少年,https://www.douyin.com/video/6919430911138286851,258,00:36,https://www.douyin.com/user/MS4wLjABAAAA-RLhWnGTv77NEEnyHLUWzudolX72gf-LrPoLcTUQ8Ck,你不知道的事,10月前
代糖真的可以放心食用吗？#代糖 #健康 ,https://www.douyin.com/video/7023179479564422408,6,01:01,https://www.douyin.com/user/MS4wLjABAAAARZax5244eJ0bPekxunlD42Q7svV7Hgc3mGb9hK_31Kw,陆壹,1月前
#医学科普 #无糖饮料,https://www.douyin.com/video/7006867384644488484,285,01:35,https://www.douyin.com/user/MS4wLjABAAAAz-6Va2oPw5eUcLab7Dz-cSbUjToAziesyrhTokCwKP9krIDdiRz1_eKfsym0g9bR,医道,3月前
你吃的代糖安全吗#涨知识 #控糖  @DOU+小助手,https://www.douyin.com/video/7020019374891207973,847,00:42,https://www.douyin.com/user/MS4wLjABAAAAsCdhkfL_WjKMfc6chufhQYIU_nL-MAlySgLeqb9J2iVgqGoqZgHtzERrES9AwMrb,天上掉知识,1月前
低卡低GI？如何吃对“代糖”#健康小知识 #健康饮食 #糖尿病 #减肥,https://www.douyin.com/video/6855597195429678351,616,00:33,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,1年前
阿斯巴甜#人工甜味剂#减肥食品 #糖尿病食品#儿童 #抖音小助手,https://www.douyin.com/video/6875442540389190912,10,00:50,https://www.douyin.com/user/MS4wLjABAAAAVQ3EYfiF3yTqhm0psYlgocdY1zacrDdXKNGPqO4wH0YaCylZo_Sw4VcpkV20W0bj,营养师杨慧,1年前
